Year,Month Number,Month,Utility,Owner,Units,Usage
2013,1,Jan,Passengers,Campus,PAX,3209356
2013,1,Jan,Gas,Commission,Therms,363205
2013,1,Jan,Gas,Tenant,Therms,49393
2013,1,Jan,Electricity,Commission,kWh,12904353
2013,1,Jan,Electricity,Tenant,kWh,14002156
2013,1,Jan,Water,Commission,Million Gallons,15.202352
2013,1,Jan,Water,Tenant,Million Gallons,15.834412
2013,2,Feb,Passengers,Campus,PAX,2968951
2013,2,Feb,Gas,Commission,Therms,317493
2013,2,Feb,Gas,Tenant,Therms,50573
2013,2,Feb,Electricity,Commission,kWh,11816401
2013,2,Feb,Electricity,Tenant,kWh,12631776
2013,2,Feb,Water,Commission,Million Gallons,14.1185
2013,2,Feb,Water,Tenant,Million Gallons,14.716152
2013,3,Mar,Passengers,Campus,PAX,3599968
2013,3,Mar,Gas,Commission,Therms,318680
2013,3,Mar,Gas,Tenant,Therms,44698
2013,3,Mar,Electricity,Commission,kWh,13769470
2013,3,Mar,Electricity,Tenant,kWh,13894596
2013,3,Mar,Water,Commission,Million Gallons,13.287472
2013,3,Mar,Water,Tenant,Million Gallons,15.550172
2013,4,Apr,Passengers,Campus,PAX,3609543
2013,4,Apr,Gas,Commission,Therms,270776.3624
2013,4,Apr,Gas,Tenant,Therms,43064.10784
2013,4,Apr,Electricity,Commission,kWh,13477167
2013,4,Apr,Electricity,Tenant,kWh,13548377
2013,4,Apr,Water,Commission,Million Gallons,15.80524
2013,4,Apr,Water,Tenant,Million Gallons,16.497888
2013,5,May,Passengers,Campus,PAX,3934899
2013,5,May,Gas,Commission,Therms,261633.5766
2013,5,May,Gas,Tenant,Therms,46866.52864
2013,5,May,Electricity,Commission,kWh,14525147
2013,5,May,Electricity,Tenant,kWh,13646478
2013,5,May,Water,Commission,Million Gallons,16.304904
2013,5,May,Water,Tenant,Million Gallons,15.809728
2013,6,Jun,Passengers,Campus,PAX,4155153
2013,6,Jun,Gas,Commission,Therms,225357.6126
2013,6,Jun,Gas,Tenant,Therms,43407.37054
2013,6,Jun,Electricity,Commission,kWh,13983776
2013,6,Jun,Electricity,Tenant,kWh,13648306
2013,6,Jun,Water,Commission,Million Gallons,18.87204
2013,6,Jun,Water,Tenant,Million Gallons,15.658632
2013,7,Jul,Passengers,Campus,PAX,4181115
2013,7,Jul,Gas,Commission,Therms,238209.25
2013,7,Jul,Gas,Tenant,Therms,41382.62
2013,7,Jul,Electricity,Commission,kWh,14510484.74
2013,7,Jul,Electricity,Tenant,kWh,14213208.26
2013,7,Jul,Water,Commission,Million Gallons,15.85386
2013,7,Jul,Water,Tenant,Million Gallons,15.856852
2013,8,Aug,Passengers,Campus,PAX,4351101
2013,8,Aug,Gas,Commission,Therms,231452.008
2013,8,Aug,Gas,Tenant,Therms,38495.65014
2013,8,Aug,Electricity,Commission,kWh,15376577
2013,8,Aug,Electricity,Tenant,kWh,13806793
2013,8,Aug,Water,Commission,Million Gallons,20.437604
2013,8,Aug,Water,Tenant,Million Gallons,16.991568
2013,9,Sep,Passengers,Campus,PAX,3785479
2013,9,Sep,Gas,Commission,Therms,198542.88
2013,9,Sep,Gas,Tenant,Therms,43981.96851
2013,9,Sep,Electricity,Commission,kWh,14474661
2013,9,Sep,Electricity,Tenant,kWh,13683284
2013,9,Sep,Water,Commission,Million Gallons,20.917072
2013,9,Sep,Water,Tenant,Million Gallons,16.959404
2013,10,Oct,Passengers,Campus,PAX,3926441
2013,10,Oct,Gas,Commission,Therms,264782
2013,10,Oct,Gas,Tenant,Therms,44849
2013,10,Oct,Electricity,Commission,kWh,14438314
2013,10,Oct,Electricity,Tenant,kWh,13933761
2013,10,Oct,Water,Commission,Million Gallons,15.912952
2013,10,Oct,Water,Tenant,Million Gallons,16.313132
2013,11,Nov,Passengers,Campus,PAX,3470482
2013,11,Nov,Gas,Commission,Therms,301372.3341
2013,11,Nov,Gas,Tenant,Therms,51129.43924
2013,11,Nov,Electricity,Commission,kWh,13632489
2013,11,Nov,Electricity,Tenant,kWh,13301140
2013,11,Nov,Water,Commission,Million Gallons,15.526984
2013,11,Nov,Water,Tenant,Million Gallons,15.72296
2013,12,Dec,Passengers,Campus,PAX,3814276
2013,12,Dec,Gas,Commission,Therms,351762.273
2013,12,Dec,Gas,Tenant,Therms,46275.11766
2013,12,Dec,Electricity,Commission,kWh,13874497
2013,12,Dec,Electricity,Tenant,kWh,13191552
2013,12,Dec,Water,Commission,Million Gallons,17.501704
2013,12,Dec,Water,Tenant,Million Gallons,15.280892
2014,1,Jan,Passengers,Campus,PAX,3438136
2014,1,Jan,Gas,Commission,Therms,297320.9756
2014,1,Jan,Gas,Tenant,Therms,45507.67193
2014,1,Jan,Electricity,Commission,kWh,14224438
2014,1,Jan,Electricity,Tenant,kWh,13449294
2014,1,Jan,Water,Commission,Million Gallons,16.532296
2014,1,Jan,Water,Tenant,Million Gallons,18.936368
2014,2,Feb,Passengers,Campus,PAX,3081846
2014,2,Feb,Gas,Commission,Therms,273935.1539
2014,2,Feb,Gas,Tenant,Therms,43723.27849
2014,2,Feb,Electricity,Commission,kWh,11307151
2014,2,Feb,Electricity,Tenant,kWh,13449294
2014,2,Feb,Water,Commission,Million Gallons,12.404832
2014,2,Feb,Water,Tenant,Million Gallons,17.800156
2014,3,Mar,Passengers,Campus,PAX,3771574
2014,3,Mar,Gas,Commission,Therms,263329
2014,3,Mar,Gas,Tenant,Therms,41871
2014,3,Mar,Electricity,Commission,kWh,14217248
2014,3,Mar,Electricity,Tenant,kWh,13449294
2014,3,Mar,Water,Commission,Million Gallons,14.602456
2014,3,Mar,Water,Tenant,Million Gallons,18.099356
2014,4,Apr,Passengers,Campus,PAX,3887382
2014,4,Apr,Gas,Commission,Therms,250218
2014,4,Apr,Gas,Tenant,Therms,39428
2014,4,Apr,Electricity,Commission,kWh,13156039
2014,4,Apr,Electricity,Tenant,kWh,13449294
2014,4,Apr,Water,Commission,Million Gallons,16.144832
2014,4,Apr,Water,Tenant,Million Gallons,17.83606
2014,5,May,Passengers,Campus,PAX,4151403
2014,5,May,Gas,Commission,Therms,230486.8113
2014,5,May,Gas,Tenant,Therms,40850.83315
2014,5,May,Electricity,Commission,kWh,14526902
2014,5,May,Electricity,Tenant,kWh,13297563
2014,5,May,Water,Commission,Million Gallons,22.101904
2014,5,May,Water,Tenant,Million Gallons,17.497216
2014,6,Jun,Passengers,Campus,PAX,4327219
2014,6,Jun,Gas,Commission,Therms,212301.5408
2014,6,Jun,Gas,Tenant,Therms,38261.15375
2014,6,Jun,Electricity,Commission,kWh,13735745
2014,6,Jun,Electricity,Tenant,kWh,13297563
2014,6,Jun,Water,Commission,Million Gallons,24.071388
2014,6,Jun,Water,Tenant,Million Gallons,17.186048
2014,7,Jul,Passengers,Campus,PAX,4506218
2014,7,Jul,Gas,Commission,Therms,190657.9062
2014,7,Jul,Gas,Tenant,Therms,41604.81861
2014,7,Jul,Electricity,Commission,kWh,14871822
2014,7,Jul,Electricity,Tenant,kWh,13704396
2014,7,Jul,Water,Commission,Million Gallons,24.289056
2014,7,Jul,Water,Tenant,Million Gallons,16.891336
2014,8,Aug,Passengers,Campus,PAX,4525926
2014,8,Aug,Gas,Commission,Therms,193837.5286
2014,8,Aug,Gas,Tenant,Therms,36460.46962
2014,8,Aug,Electricity,Commission,kWh,14809519
2014,8,Aug,Electricity,Tenant,kWh,13953716
2014,8,Aug,Water,Commission,Million Gallons,19.047072
2014,8,Aug,Water,Tenant,Million Gallons,16.166524
2014,9,Sep,Passengers,Campus,PAX,3919485
2014,9,Sep,Gas,Commission,Therms,179861.3953
2014,9,Sep,Gas,Tenant,Therms,37393.71399
2014,9,Sep,Electricity,Commission,kWh,14836903
2014,9,Sep,Electricity,Tenant,kWh,13286868
2014,9,Sep,Water,Commission,Million Gallons,17.750788
2014,9,Sep,Water,Tenant,Million Gallons,17.628864
2014,10,Oct,Passengers,Campus,PAX,4059884
2014,10,Oct,Gas,Commission,Therms,194682.0458
2014,10,Oct,Gas,Tenant,Therms,43093.57328
2014,10,Oct,Electricity,Commission,kWh,15358398
2014,10,Oct,Electricity,Tenant,kWh,13644163
2014,10,Oct,Water,Commission,Million Gallons,19.53776
2014,10,Oct,Water,Tenant,Million Gallons,17.765748
2014,11,Nov,Passengers,Campus,PAX,3629099
2014,11,Nov,Gas,Commission,Therms,236044
2014,11,Nov,Gas,Tenant,Therms,41633
2014,11,Nov,Electricity,Commission,kWh,13827951
2014,11,Nov,Electricity,Tenant,kWh,13054147
2014,11,Nov,Water,Commission,Million Gallons,14.465572
2014,11,Nov,Water,Tenant,Million Gallons,15.509032
2014,12,Dec,Passengers,Campus,PAX,3856908
2014,12,Dec,Gas,Commission,Therms,282638.9296
2014,12,Dec,Gas,Tenant,Therms,40781.36044
2014,12,Dec,Electricity,Commission,kWh,14312434
2014,12,Dec,Electricity,Tenant,kWh,13056854
2014,12,Dec,Water,Commission,Million Gallons,13.698872
2014,12,Dec,Water,Tenant,Million Gallons,14.975708
2015,1,Jan,Passengers,Campus,PAX,3551072
2015,1,Jan,Gas,Commission,Therms,289927.5289
2015,1,Jan,Gas,Tenant,Therms,43822.67201
2015,1,Jan,Electricity,Commission,kWh,13621017
2015,1,Jan,Electricity,Tenant,kWh,13056854
2015,1,Jan,Water,Commission,Million Gallons,13.926264
2015,1,Jan,Water,Tenant,Million Gallons,15.190384
2015,2,Feb,Passengers,Campus,PAX,3248534
2015,2,Feb,Gas,Commission,Therms,245071.962
2015,2,Feb,Gas,Tenant,Therms,39983.97431
2015,2,Feb,Electricity,Commission,kWh,11458825
2015,2,Feb,Electricity,Tenant,kWh,13056854
2015,2,Feb,Water,Commission,Million Gallons,12.110868
2015,2,Feb,Water,Tenant,Million Gallons,14.378804
2015,3,Mar,Passengers,Campus,PAX,4002732
2015,3,Mar,Gas,Commission,Therms,251849
2015,3,Mar,Gas,Tenant,Therms,42398
2015,3,Mar,Electricity,Commission,kWh,14206768
2015,3,Mar,Electricity,Tenant,kWh,13056854
2015,3,Mar,Water,Commission,Million Gallons,14.464076
2015,3,Mar,Water,Tenant,Million Gallons,16.120896
2015,4,Apr,Passengers,Campus,PAX,4022770
2015,4,Apr,Gas,Commission,Therms,283072
2015,4,Apr,Gas,Tenant,Therms,43856
2015,4,Apr,Electricity,Commission,kWh,13206035
2015,4,Apr,Electricity,Tenant,kWh,12950955
2015,4,Apr,Water,Commission,Million Gallons,14.571788
2015,4,Apr,Water,Tenant,Million Gallons,14.629384
2015,5,May,Passengers,Campus,PAX,4361622
2015,5,May,Gas,Commission,Therms,293712.4703
2015,5,May,Gas,Tenant,Therms,36970.58822
2015,5,May,Electricity,Commission,kWh,13843250
2015,5,May,Electricity,Tenant,kWh,13452023
2015,5,May,Water,Commission,Million Gallons,14.692216
2015,5,May,Water,Tenant,Million Gallons,13.687652
2015,6,Jun,Passengers,Campus,PAX,4559640
2015,6,Jun,Gas,Commission,Therms,273489.1631
2015,6,Jun,Gas,Tenant,Therms,37414.90796
2015,6,Jun,Electricity,Commission,kWh,13996653
2015,6,Jun,Electricity,Tenant,kWh,13278801
2015,6,Jun,Water,Commission,Million Gallons,17.317696
2015,6,Jun,Water,Tenant,Million Gallons,14.955512
2015,7,Jul,Passengers,Campus,PAX,4802431
2015,7,Jul,Gas,Commission,Therms,204610.7627
2015,7,Jul,Gas,Tenant,Therms,36651.39887
2015,7,Jul,Electricity,Commission,kWh,15584561
2015,7,Jul,Electricity,Tenant,kWh,13769637
2015,7,Jul,Water,Commission,Million Gallons,19.306628
2015,7,Jul,Water,Tenant,Million Gallons,14.553836
2015,8,Aug,Passengers,Campus,PAX,4797484
2015,8,Aug,Gas,Commission,Therms,181978.5635
2015,8,Aug,Gas,Tenant,Therms,35252.87076
2015,8,Aug,Electricity,Commission,kWh,15256051
2015,8,Aug,Electricity,Tenant,kWh,14248996
2015,8,Aug,Water,Commission,Million Gallons,18.432964
2015,8,Aug,Water,Tenant,Million Gallons,14.191804
2015,9,Sep,Passengers,Campus,PAX,4201882
2015,9,Sep,Gas,Commission,Therms,191157.1776
2015,9,Sep,Gas,Tenant,Therms,34456.883
2015,9,Sep,Electricity,Commission,kWh,15796725
2015,9,Sep,Electricity,Tenant,kWh,12606205
2015,9,Sep,Water,Commission,Million Gallons,19.643228
2015,9,Sep,Water,Tenant,Million Gallons,14.15964
2015,10,Oct,Passengers,Campus,PAX,4375077
2015,10,Oct,Gas,Commission,Therms,221764.383
2015,10,Oct,Gas,Tenant,Therms,36071.5513
2015,10,Oct,Electricity,Commission,kWh,16421214
2015,10,Oct,Electricity,Tenant,kWh,12993519
2015,10,Oct,Water,Commission,Million Gallons,17.590716
2015,10,Oct,Water,Tenant,Million Gallons,18.06794
2015,11,Nov,Passengers,Campus,PAX,4014388
2015,11,Nov,Gas,Commission,Therms,274271.1403
2015,11,Nov,Gas,Tenant,Therms,38648.45837
2015,11,Nov,Electricity,Commission,kWh,12641431
2015,11,Nov,Electricity,Tenant,kWh,13593928
2015,11,Nov,Water,Commission,Million Gallons,13.832764
2015,11,Nov,Water,Tenant,Million Gallons,12.366684
2015,12,Dec,Passengers,Campus,PAX,4129462
2015,12,Dec,Gas,Commission,Therms,324018.239
2015,12,Dec,Gas,Tenant,Therms,45756.84319
2015,12,Dec,Electricity,Commission,kWh,13697268
2015,12,Dec,Electricity,Tenant,kWh,13194147
2015,12,Dec,Water,Commission,Million Gallons,14.627888
2015,12,Dec,Water,Tenant,Million Gallons,13.119172
2016,1,Jan,Passengers,Campus,PAX,3749417
2016,1,Jan,Gas,Commission,Therms,334535.0865
2016,1,Jan,Gas,Tenant,Therms,38677.57819
2016,1,Jan,Electricity,Commission,kWh,13613693
2016,1,Jan,Electricity,Tenant,kWh,13595401
2016,1,Jan,Water,Commission,Million Gallons,12.683088
2016,1,Jan,Water,Tenant,Million Gallons,10.907336
2016,2,Feb,Passengers,Campus,PAX,3543751
2016,2,Feb,Gas,Commission,Therms,278739.8833
2016,2,Feb,Gas,Tenant,Therms,36600.18297
2016,2,Feb,Electricity,Commission,kWh,13207312
2016,2,Feb,Electricity,Tenant,kWh,12787092
2016,2,Feb,Water,Commission,Million Gallons,14.136452
2016,2,Feb,Water,Tenant,Million Gallons,12.942644
2016,3,Mar,Passengers,Campus,PAX,4138030
2016,3,Mar,Gas,Commission,Therms,302528.5623
2016,3,Mar,Gas,Tenant,Therms,40479.58694
2016,3,Mar,Electricity,Commission,kWh,14846883
2016,3,Mar,Electricity,Tenant,kWh,12787092
2016,3,Mar,Water,Commission,Million Gallons,14.258376
2016,3,Mar,Water,Tenant,Million Gallons,12.62624
2016,4,Apr,Passengers,Campus,PAX,4172707
2016,4,Apr,Gas,Commission,Therms,269682.4365
2016,4,Apr,Gas,Tenant,Therms,38609.72866
2016,4,Apr,Electricity,Commission,kWh,13512898.4
2016,4,Apr,Electricity,Tenant,kWh,13319650
2016,4,Apr,Water,Commission,Million Gallons,18.029044
2016,4,Apr,Water,Tenant,Million Gallons,12.325544
2016,5,May,Passengers,Campus,PAX,4574399
