Year,Month Number,Month,Utility,Owner,Units,Usage
2016,5,May,Gas,Commission,Therms,266822.5971
2016,5,May,Gas,Tenant,Therms,33488.48546
2016,5,May,Electricity,Commission,kWh,14555165.9
2016,5,May,Electricity,Tenant,kWh,13076243
2016,5,May,Water,Commission,Million Gallons,17.530128
2016,5,May,Water,Tenant,Million Gallons,13.339832
2016,6,Jun,Passengers,Campus,PAX,4922320
2016,6,Jun,Gas,Commission,Therms,229738.4431
2016,6,Jun,Gas,Tenant,Therms,34665.57083
2016,6,Jun,Electricity,Commission,kWh,14114695.3
2016,6,Jun,Electricity,Tenant,kWh,12995885
2016,6,Jun,Water,Commission,Million Gallons,19.90054
2016,6,Jun,Water,Tenant,Million Gallons,13.754972
2016,7,Jul,Passengers,Campus,PAX,5169044
2016,7,Jul,Gas,Commission,Therms,242340.6551
2016,7,Jul,Gas,Tenant,Therms,37594.95224
2016,7,Jul,Electricity,Commission,kWh,14064108
2016,7,Jul,Electricity,Tenant,kWh,13801536
2016,7,Jul,Water,Commission,Million Gallons,19.456976
2016,7,Jul,Water,Tenant,Million Gallons,12.766116
2016,8,Aug,Passengers,Campus,PAX,5112250
2016,8,Aug,Gas,Commission,Therms,239704.1175
2016,8,Aug,Gas,Tenant,Therms,48885.82507
2016,8,Aug,Electricity,Commission,kWh,14784511
2016,8,Aug,Electricity,Tenant,kWh,13516803
2016,8,Aug,Water,Commission,Million Gallons,20.767472
2016,8,Aug,Water,Tenant,Million Gallons,14.3242
2016,9,Sep,Passengers,Campus,PAX,4544856
2016,9,Sep,Gas,Commission,Therms,233196.178
2016,9,Sep,Gas,Tenant,Therms,41347.45001
2016,9,Sep,Electricity,Commission,kWh,14028224
2016,9,Sep,Electricity,Tenant,kWh,13453569
2016,9,Sep,Water,Commission,Million Gallons,19.370956
2016,9,Sep,Water,Tenant,Million Gallons,12.142284
2016,10,Oct,Passengers,Campus,PAX,4572106
2016,10,Oct,Gas,Commission,Therms,240668.4102
2016,10,Oct,Gas,Tenant,Therms,35182.81597
2016,10,Oct,Electricity,Commission,kWh,14588262
2016,10,Oct,Electricity,Tenant,kWh,13503024
2016,10,Oct,Water,Commission,Million Gallons,17.8585
2016,10,Oct,Water,Tenant,Million Gallons,12.993508
2016,11,Nov,Passengers,Campus,PAX,4267820
2016,11,Nov,Gas,Commission,Therms,262707
2016,11,Nov,Gas,Tenant,Therms,40376
2016,11,Nov,Electricity,Commission,kWh,13491817.1
2016,11,Nov,Electricity,Tenant,kWh,13277738
2016,11,Nov,Water,Commission,Million Gallons,17.877948
2016,11,Nov,Water,Tenant,Million Gallons,11.92312
2016,12,Dec,Passengers,Campus,PAX,4339805
2016,12,Dec,Gas,Commission,Therms,343821.1041
2016,12,Dec,Gas,Tenant,Therms,46751.23673
2016,12,Dec,Electricity,Commission,kWh,13737469.7
2016,12,Dec,Electricity,Tenant,kWh,12800970
2016,12,Dec,Water,Commission,Million Gallons,16.042356
2016,12,Dec,Water,Tenant,Million Gallons,11.610456
2017,1,Jan,Passengers,Campus,PAX,3893455
2017,1,Jan,Gas,Commission,Therms,351132.1957
2017,1,Jan,Gas,Tenant,Therms,50379.81933
2017,1,Jan,Electricity,Commission,kWh,13192246.5
2017,1,Jan,Electricity,Tenant,kWh,12800970
2017,1,Jan,Water,Commission,Million Gallons,16.301912
2017,1,Jan,Water,Tenant,Million Gallons,12.68982
2017,2,Feb,Passengers,Campus,PAX,3481480
2017,2,Feb,Gas,Commission,Therms,280648.4955
2017,2,Feb,Gas,Tenant,Therms,41770.77043
2017,2,Feb,Electricity,Commission,kWh,11824927.3
2017,2,Feb,Electricity,Tenant,kWh,11753056
2017,2,Feb,Water,Commission,Million Gallons,17.318444
2017,2,Feb,Water,Tenant,Million Gallons,11.176616
2017,3,Mar,Passengers,Campus,PAX,4335634
2017,3,Mar,Gas,Commission,Therms,289358.255
2017,3,Mar,Gas,Tenant,Therms,33821.90605
2017,3,Mar,Electricity,Commission,kWh,13957401.4
2017,3,Mar,Electricity,Tenant,kWh,12275640
2017,3,Mar,Water,Commission,Million Gallons,19.92298
2017,3,Mar,Water,Tenant,Million Gallons,12.760132
2017,4,Apr,Passengers,Campus,PAX,4426358
2017,4,Apr,Gas,Commission,Therms,264785.6717
2017,4,Apr,Gas,Tenant,Therms,20870.2762
2017,4,Apr,Electricity,Commission,kWh,12854721
2017,4,Apr,Electricity,Tenant,kWh,12572789
2017,4,Apr,Water,Commission,Million Gallons,16.714808
2017,4,Apr,Water,Tenant,Million Gallons,11.809424
2017,5,May,Passengers,Campus,PAX,4699822
2017,5,May,Gas,Commission,Therms,261076.0458
2017,5,May,Gas,Tenant,Therms,51750.59008
2017,5,May,Electricity,Commission,kWh,13895196.3
2017,5,May,Electricity,Tenant,kWh,12626272.8
2017,5,May,Water,Commission,Million Gallons,20.593936
2017,5,May,Water,Tenant,Million Gallons,14.196292
2017,6,Jun,Passengers,Campus,PAX,5134738
2017,6,Jun,Gas,Commission,Therms,232466.001
2017,6,Jun,Gas,Tenant,Therms,44242.41206
2017,6,Jun,Electricity,Commission,kWh,13412351.7
2017,6,Jun,Electricity,Tenant,kWh,12643076.8
2017,6,Jun,Water,Commission,Million Gallons,22.804276
2017,6,Jun,Water,Tenant,Million Gallons,13.474472
2017,7,Jul,Passengers,Campus,PAX,5497819
2017,7,Jul,Gas,Commission,Therms,233447.9251
2017,7,Jul,Gas,Tenant,Therms,37465.81028
2017,7,Jul,Electricity,Commission,kWh,14417693
2017,7,Jul,Electricity,Tenant,kWh,12583613.8
2017,7,Jul,Water,Commission,Million Gallons,26.629548
2017,7,Jul,Water,Tenant,Million Gallons,14.109524
2017,8,Aug,Passengers,Campus,PAX,5518744
2017,8,Aug,Gas,Commission,Therms,208672.75
2017,8,Aug,Gas,Tenant,Therms,37029.88932
2017,8,Aug,Electricity,Commission,kWh,15380441.3
2017,8,Aug,Electricity,Tenant,kWh,12535251.8
2017,8,Aug,Water,Commission,Million Gallons,26.30342
2017,8,Aug,Water,Tenant,Million Gallons,13.788632
2017,9,Sep,Passengers,Campus,PAX,4736759
2017,9,Sep,Gas,Commission,Therms,166549.753
2017,9,Sep,Gas,Tenant,Therms,37944.60606
2017,9,Sep,Electricity,Commission,kWh,15512366.5
2017,9,Sep,Electricity,Tenant,kWh,12252318
2017,9,Sep,Water,Commission,Million Gallons,24.473064
2017,9,Sep,Water,Tenant,Million Gallons,13.212672
2017,10,Oct,Passengers,Campus,PAX,4869130
2017,10,Oct,Gas,Commission,Therms,215626.8261
2017,10,Oct,Gas,Tenant,Therms,43514.50574
2017,10,Oct,Electricity,Commission,kWh,14399436.6
2017,10,Oct,Electricity,Tenant,kWh,13067400
2017,10,Oct,Water,Commission,Million Gallons,22.661408
2017,10,Oct,Water,Tenant,Million Gallons,14.0063
2017,11,Nov,Passengers,Campus,PAX,4573457
2017,11,Nov,Gas,Commission,Therms,324060.4858
2017,11,Nov,Gas,Tenant,Therms,59760.49887
2017,11,Nov,Electricity,Commission,kWh,13558539.6
2017,11,Nov,Electricity,Tenant,kWh,12097819
2017,11,Nov,Water,Commission,Million Gallons,22.060764
2017,11,Nov,Water,Tenant,Million Gallons,13.461008
2017,12,Dec,Passengers,Campus,PAX,4660693
2017,12,Dec,Gas,Commission,Therms,258437.4728
2017,12,Dec,Gas,Tenant,Therms,82156.38063
2017,12,Dec,Electricity,Commission,kWh,13452456
2017,12,Dec,Electricity,Tenant,kWh,12575671
2017,12,Dec,Water,Commission,Million Gallons,16.87862
2017,12,Dec,Water,Tenant,Million Gallons,11.942568
2018,1,Jan,Passengers,Campus,PAX,4191545
2018,1,Jan,Gas,Commission,Therms,273991.5096
2018,1,Jan,Gas,Tenant,Therms,57669.90155
2018,1,Jan,Electricity,Commission,kWh,13692171.7
2018,1,Jan,Electricity,Tenant,kWh,12342686
2018,1,Jan,Water,Commission,Million Gallons,18.755352
2018,1,Jan,Water,Tenant,Million Gallons,14.084092
2018,2,Feb,Passengers,Campus,PAX,3882065
2018,2,Feb,Gas,Commission,Therms,258660.9013
2018,2,Feb,Gas,Tenant,Therms,64670.25051
2018,2,Feb,Electricity,Commission,kWh,12457948.7
2018,2,Feb,Electricity,Tenant,kWh,11151289
2018,2,Feb,Water,Commission,Million Gallons,14.876224
2018,2,Feb,Water,Tenant,Million Gallons,11.654588
2018,3,Mar,Passengers,Campus,PAX,4674961
2018,3,Mar,Gas,Commission,Therms,283151.1149
2018,3,Mar,Gas,Tenant,Therms,62303.88141
2018,3,Mar,Electricity,Commission,kWh,13761119.3
2018,3,Mar,Electricity,Tenant,kWh,12256400
2018,3,Mar,Water,Commission,Million Gallons,18.10534
2018,3,Mar,Water,Tenant,Million Gallons,12.98902
2018,4,Apr,Passengers,Campus,PAX,4714530
2018,4,Apr,Gas,Commission,Therms,244819.523
2018,4,Apr,Gas,Tenant,Therms,70702.52399
2018,4,Apr,Electricity,Commission,kWh,13553743.5
2018,4,Apr,Electricity,Tenant,kWh,11823488
2018,4,Apr,Water,Commission,Million Gallons,18.989476
2018,4,Apr,Water,Tenant,Million Gallons,13.43782
2018,5,May,Passengers,Campus,PAX,5027789
2018,5,May,Gas,Commission,Therms,235852.1329
2018,5,May,Gas,Tenant,Therms,74858.70988
2018,5,May,Electricity,Commission,kWh,13646157.3
2018,5,May,Electricity,Tenant,kWh,12488011
2018,5,May,Water,Commission,Million Gallons,20.288752
2018,5,May,Water,Tenant,Million Gallons,14.280068
2018,6,Jun,Passengers,Campus,PAX,5432268
2018,6,Jun,Gas,Commission,Therms,224816.451
2018,6,Jun,Gas,Tenant,Therms,47347.39821
2018,6,Jun,Electricity,Commission,kWh,13658319.1
2018,6,Jun,Electricity,Tenant,kWh,12030752
2018,6,Jun,Water,Commission,Million Gallons,22.288156
2018,6,Jun,Water,Tenant,Million Gallons,14.259124
2018,7,Jul,Passengers,Campus,PAX,5700075
2018,7,Jul,Gas,Commission,Therms,189632.12
2018,7,Jul,Gas,Tenant,Therms,64127.76084
2018,7,Jul,Electricity,Commission,kWh,14841736.2
2018,7,Jul,Electricity,Tenant,kWh,12008055.4
2018,7,Jul,Water,Commission,Million Gallons,24.400508
2018,7,Jul,Water,Tenant,Million Gallons,14.819376
2018,8,Aug,Passengers,Campus,PAX,5552579
2018,8,Aug,Gas,Commission,Therms,197429.5787
2018,8,Aug,Gas,Tenant,Therms,68882.66029
2018,8,Aug,Electricity,Commission,kWh,14451264.8
2018,8,Aug,Electricity,Tenant,kWh,12440369
2018,8,Aug,Water,Commission,Million Gallons,22.670384
2018,8,Aug,Water,Tenant,Million Gallons,14.827604
2018,9,Sep,Passengers,Campus,PAX,4655093
2018,9,Sep,Gas,Commission,Therms,212653.9716
2018,9,Sep,Gas,Tenant,Therms,55717.26797
2018,9,Sep,Electricity,Commission,kWh,13500345.9
2018,9,Sep,Electricity,Tenant,kWh,12448558
2018,9,Sep,Water,Commission,Million Gallons,20.638068
2018,9,Sep,Water,Tenant,Million Gallons,13.952444
2018,10,Oct,Passengers,Campus,PAX,4867897
2018,10,Oct,Gas,Commission,Therms,216369.0704
2018,10,Oct,Gas,Tenant,Therms,62536.93476
2018,10,Oct,Electricity,Commission,kWh,14644975.6
2018,10,Oct,Electricity,Tenant,kWh,12317048
2018,10,Oct,Water,Commission,Million Gallons,23.63306
2018,10,Oct,Water,Tenant,Million Gallons,16.337068
2018,11,Nov,Passengers,Campus,PAX,4517529
2018,11,Nov,Gas,Commission,Therms,252320.8721
2018,11,Nov,Gas,Tenant,Therms,47470.80075
2018,11,Nov,Electricity,Commission,kWh,13827617.1
2018,11,Nov,Electricity,Tenant,kWh,11934021
2018,11,Nov,Water,Commission,Million Gallons,18.616224
2018,11,Nov,Water,Tenant,Million Gallons,13.478212
2018,12,Dec,Passengers,Campus,PAX,4580901
2018,12,Dec,Gas,Commission,Therms,257613.4961
2018,12,Dec,Gas,Tenant,Therms,98195.77124
2018,12,Dec,Electricity,Commission,kWh,13808231.2
2018,12,Dec,Electricity,Tenant,kWh,12135132.3
2018,12,Dec,Water,Commission,Million Gallons,18.234744
2018,12,Dec,Water,Tenant,Million Gallons,14.620408
2019,1,Jan,Passengers,Campus,PAX,4161927
2019,1,Jan,Gas,Commission,Therms,292060.9192
2019,1,Jan,Gas,Tenant,Therms,61549.21408
2019,1,Jan,Electricity,Commission,kWh,13584273.1
2019,1,Jan,Electricity,Tenant,kWh,12368820.6
2019,1,Jan,Water,Commission,Million Gallons,19.359736
2019,1,Jan,Water,Tenant,Million Gallons,14.520176
2019,2,Feb,Passengers,Campus,PAX,3755973
2019,2,Feb,Gas,Commission,Therms,296742.9963
2019,2,Feb,Gas,Tenant,Therms,65048.09183
2019,2,Feb,Electricity,Commission,kWh,12106357.3
2019,2,Feb,Electricity,Tenant,kWh,11174702.4
2019,2,Feb,Water,Commission,Million Gallons,16.864408
2019,2,Feb,Water,Tenant,Million Gallons,13.820048
2019,3,Mar,Passengers,Campus,PAX,4602873
2019,3,Mar,Gas,Commission,Therms,279471.1839
2019,3,Mar,Gas,Tenant,Therms,70355.76399
2019,3,Mar,Electricity,Commission,kWh,13436346.8
2019,3,Mar,Electricity,Tenant,kWh,12448069.1
2019,3,Mar,Water,Commission,Million Gallons,18.048492
2019,3,Mar,Water,Tenant,Million Gallons,14.520924
2019,4,Apr,Passengers,Campus,PAX,4697790
2019,4,Apr,Gas,Commission,Therms,241930.2382
2019,4,Apr,Gas,Tenant,Therms,50665.30019
2019,4,Apr,Electricity,Commission,kWh,13164181
2019,4,Apr,Electricity,Tenant,kWh,12130339.9
2019,4,Apr,Water,Commission,Million Gallons,19.950656
2019,4,Apr,Water,Tenant,Million Gallons,15.92492
2019,5,May,Passengers,Campus,PAX,5013085
2019,5,May,Gas,Commission,Therms,275100.4009
2019,5,May,Gas,Tenant,Therms,37178.226
2019,5,May,Electricity,Commission,kWh,13694826.5
2019,5,May,Electricity,Tenant,kWh,12440095
2019,5,May,Water,Commission,Million Gallons,20.34186
2019,5,May,Water,Tenant,Million Gallons,14.884452
2019,6,Jun,Passengers,Campus,PAX,5471861
2019,6,Jun,Gas,Commission,Therms,171297.9568
2019,6,Jun,Gas,Tenant,Therms,65181.47186
2019,6,Jun,Electricity,Commission,kWh,14486051.7
2019,6,Jun,Electricity,Tenant,kWh,11925845.5
2019,6,Jun,Water,Commission,Million Gallons,24.013044
2019,6,Jun,Water,Tenant,Million Gallons,14.609936
2019,7,Jul,Passengers,Campus,PAX,5620160
2019,7,Jul,Gas,Commission,Therms,180376.7288
2019,7,Jul,Gas,Tenant,Therms,58484.77628
2019,7,Jul,Electricity,Commission,kWh,14688195.1
2019,7,Jul,Electricity,Tenant,kWh,12581588.4
2019,7,Jul,Water,Commission,Million Gallons,25.39086
2019,7,Jul,Water,Tenant,Million Gallons,17.347616
2019,8,Aug,Passengers,Campus,PAX,5750758
2019,8,Aug,Gas,Commission,Therms,5976.435975
2019,8,Aug,Gas,Tenant,Therms,6160.002394
2019,8,Aug,Electricity,Commission,kWh,15639474.5
2019,8,Aug,Electricity,Tenant,kWh,12512092.6
2019,8,Aug,Water,Commission,Million Gallons,27.670764
2019,8,Aug,Water,Tenant,Million Gallons,15.12082
